EDAD,AVG_DH,MINUTES_DH,EXPERIENCIA,Unnamed: 10,GENERO_FEMENINO,GENERO_MASCULINO,TRACK_DH_DATA,TRACK_DH_EJECUTIVO,TRACK_DH_MARKETING,TRACK_DH_PROGRAMACION,ESTUDIO_PREV_BUSINESS,ESTUDIO_PREV_COMMERCIAL,ESTUDIO_PREV_DEVELOPMENT,ESTUDIO_PREV_ENGINEERING,ESTUDIO_PREV_MARKETING,NV_ESTUDIO_POST_GRADUATE,NV_ESTUDIO_TERTIARY,NV_ESTUDIO_UNIVERSITARY,RESIDENCIA_ARGENTINA,RESIDENCIA_BRAZIL,RESIDENCIA_MEXICO,m1,m2,m3,m4,target
43.0,3.8,4557.9,,,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,False,False,False,True,91.196846
42.0,3.5,4656.2,25.6,,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,False,False,False,False,101.34932
35.0,4.0,4695.2,19.0,,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,98.02576
35.0,4.1,4778.2,18.4,,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,False,False,False,False,93.265526
36.0,4.0,4722.3,19.1,,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,False,False,False,False,86.91984
26.0,3.7,,2.7,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,False,False,True,False,83.81185
20.0,3.6,,0.5,,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,False,False,True,False,83.04979
37.0,3.3,4349.0,21.5,,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,False,False,False,False,102.403366
37.0,3.2,4368.1,21.6,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,False,False,False,False,99.92298
,3.7,4711.8,26.0,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,True,False,False,False,93.72847
33.0,3.1,,14.4,,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,False,False,True,False,95.552414
35.0,4.0,4757.6,18.5,,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,False,False,False,False,98.40309
34.0,3.0,,15.8,,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,False,False,True,False,99.174446
35.0,,4664.7,18.0,,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,False,True,False,False,89.13662
35.0,3.1,4046.1,,,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,False,False,False,True,92.645454
38.0,3.1,4067.8,23.4,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,89.378494
34.0,4.2,4863.2,15.5,,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,False,False,False,False,97.03157
,3.3,,,,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,True,False,True,True,90.198654
